,Residence State,Residence State Code,Month,Month Code,UCD - ICD Sub-Chapter,UCD - ICD Sub-Chapter Code,Underlying Cause of death,Underlying Cause of death Code,Deaths
0,Alabama,1,"Nov., 2018",2018/11,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
1,Arizona,4,"Jan., 2018",2018/01,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,13
2,Arizona,4,"Feb., 2018",2018/02,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,11
3,Arizona,4,"Mar., 2018",2018/03,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
4,Arizona,4,"Jan., 2019",2019/01,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
5,Arizona,4,"Mar., 2019",2019/03,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,15
6,Arizona,4,"May, 2019",2019/05,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,11
7,Arizona,4,"Apr., 2020",2020/04,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,11
8,Arizona,4,"May, 2020",2020/05,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,16
9,Arizona,4,"Jul., 2020",2020/07,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
10,Arizona,4,"Dec., 2020",2020/12,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,11
11,Arizona,4,"Apr., 2022",2022/04,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
12,California,6,"Jan., 2018",2018/01,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,47
13,California,6,"Feb., 2018",2018/02,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,25
14,California,6,"Mar., 2018",2018/03,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,33
15,California,6,"Apr., 2018",2018/04,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,34
16,California,6,"May, 2018",2018/05,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,20
17,California,6,"Jun., 2018",2018/06,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,22
18,California,6,"Jul., 2018",2018/07,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,28
19,California,6,"Aug., 2018",2018/08,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,26
20,California,6,"Sep., 2018",2018/09,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,22
21,California,6,"Oct., 2018",2018/10,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,30
22,California,6,"Nov., 2018",2018/11,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,25
23,California,6,"Dec., 2018",2018/12,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,38
24,California,6,"Jan., 2019",2019/01,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,35
25,California,6,"Feb., 2019",2019/02,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,28
26,California,6,"Mar., 2019",2019/03,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,30
27,California,6,"Apr., 2019",2019/04,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,27
28,California,6,"May, 2019",2019/05,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,26
